LR,Mode,Batch_Idx,Samples_Seen,Batch_Acc,Running_Acc
1e-05,Sorted,312,313,0.00,54.95
1e-05,Sorted,313,314,0.00,54.78
1e-05,Sorted,314,315,100.00,54.92
1e-05,Sorted,315,316,100.00,55.06
1e-05,Sorted,316,317,0.00,54.89
1e-05,Sorted,317,318,100.00,55.03
1e-05,Sorted,318,319,100.00,55.17
1e-05,Sorted,319,320,0.00,55.00
1e-05,Sorted,320,321,100.00,55.14
1e-05,Sorted,321,322,0.00,54.97
1e-05,Sorted,322,323,100.00,55.11
1e-05,Sorted,323,324,0.00,54.94
1e-05,Sorted,324,325,0.00,54.77
1e-05,Sorted,325,326,100.00,54.91
1e-05,Sorted,326,327,100.00,55.05
1e-05,Sorted,327,328,100.00,55.18
1e-05,Sorted,328,329,0.00,55.02
1e-05,Sorted,329,330,0.00,54.85
1e-05,Sorted,330,331,100.00,54.98
1e-05,Sorted,331,332,0.00,54.82
1e-05,Sorted,332,333,0.00,54.65
1e-05,Sorted,333,334,0.00,54.49
1e-05,Sorted,334,335,0.00,54.33
1e-05,Sorted,335,336,100.00,54.46
1e-05,Sorted,336,337,100.00,54.60
1e-05,Sorted,337,338,100.00,54.73
1e-05,Sorted,338,339,0.00,54.57
1e-05,Sorted,339,340,100.00,54.71
1e-05,Sorted,340,341,100.00,54.84
1e-05,Sorted,341,342,0.00,54.68
1e-05,Sorted,342,343,100.00,54.81
1e-05,Sorted,343,344,0.00,54.65
1e-05,Sorted,344,345,0.00,54.49
1e-05,Sorted,345,346,0.00,54.34
1e-05,Sorted,346,347,100.00,54.47
1e-05,Sorted,347,348,0.00,54.31
1e-05,Sorted,348,349,0.00,54.15
1e-05,Sorted,349,350,100.00,54.29
1e-05,Sorted,350,351,0.00,54.13
1e-05,Sorted,351,352,100.00,54.26
1e-05,Sorted,352,353,0.00,54.11
1e-05,Sorted,353,354,100.00,54.24
1e-05,Sorted,354,355,100.00,54.37
1e-05,Sorted,355,356,100.00,54.49
1e-05,Sorted,356,357,0.00,54.34
1e-05,Sorted,357,358,100.00,54.47
1e-05,Sorted,358,359,0.00,54.32
1e-05,Sorted,359,360,100.00,54.44
1e-05,Sorted,360,361,0.00,54.29
1e-05,Sorted,361,362,100.00,54.42
1e-05,Sorted,362,363,0.00,54.27
1e-05,Sorted,363,364,0.00,54.12
1e-05,Sorted,364,365,0.00,53.97
1e-05,Sorted,365,366,0.00,53.83
1e-05,Sorted,366,367,0.00,53.68
1e-05,Sorted,367,368,100.00,53.80
1e-05,Sorted,368,369,100.00,53.93
1e-05,Sorted,369,370,0.00,53.78
1e-05,Sorted,370,371,0.00,53.64
1e-05,Sorted,371,372,0.00,53.49
1e-05,Sorted,372,373,0.00,53.35
1e-05,Sorted,373,374,0.00,53.21
1e-05,Sorted,374,375,100.00,53.33
1e-05,Sorted,375,376,100.00,53.46
1e-05,Sorted,376,377,0.00,53.32
1e-05,Sorted,377,378,0.00,53.17
1e-05,Sorted,378,379,0.00,53.03
1e-05,Sorted,379,380,100.00,53.16
1e-05,Sorted,380,381,0.00,53.02
1e-05,Sorted,381,382,0.00,52.88
1e-05,Sorted,382,383,0.00,52.74
1e-05,Sorted,383,384,100.00,52.86
1e-05,Sorted,384,385,100.00,52.99
1e-05,Sorted,385,386,0.00,52.85
1e-05,Sorted,386,387,0.00,52.71
1e-05,Sorted,387,388,100.00,52.84
1e-05,Sorted,388,389,100.00,52.96
1e-05,Sorted,389,390,0.00,52.82
1e-05,Sorted,390,391,100.00,52.94
1e-05,Sorted,391,392,0.00,52.81
1e-05,Sorted,392,393,0.00,52.67
1e-05,Sorted,393,394,0.00,52.54
1e-05,Sorted,394,395,0.00,52.41
1e-05,Sorted,395,396,100.00,52.53
1e-05,Sorted,396,397,100.00,52.64
1e-05,Sorted,397,398,100.00,52.76
1e-05,Sorted,398,399,0.00,52.63
1e-05,Sorted,399,400,100.00,52.75
1e-05,Sorted,400,401,100.00,52.87
1e-05,Sorted,401,402,100.00,52.99
1e-05,Sorted,402,403,100.00,53.10
1e-05,Sorted,403,404,0.00,52.97
1e-05,Sorted,404,405,0.00,52.84
1e-05,Sorted,405,406,100.00,52.96
1e-05,Sorted,406,407,0.00,52.83
1e-05,Sorted,407,408,100.00,52.94
1e-05,Sorted,408,409,0.00,52.81
1e-05,Sorted,409,410,100.00,52.93
1e-05,Sorted,410,411,0.00,52.80
1e-05,Sorted,411,412,100.00,52.91
1e-05,Sorted,412,413,0.00,52.78
1e-05,Sorted,413,414,0.00,52.66
1e-05,Sorted,414,415,0.00,52.53
1e-05,Sorted,415,416,100.00,52.64
1e-05,Sorted,416,417,100.00,52.76
1e-05,Sorted,417,418,0.00,52.63
1e-05,Sorted,418,419,100.00,52.74
1e-05,Sorted,419,420,100.00,52.86
1e-05,Sorted,420,421,0.00,52.73
1e-05,Sorted,421,422,100.00,52.84
1e-05,Sorted,422,423,100.00,52.96
1e-05,Sorted,423,424,100.00,53.07
1e-05,Sorted,424,425,0.00,52.94
1e-05,Sorted,425,426,0.00,52.82
1e-05,Sorted,426,427,0.00,52.69
1e-05,Sorted,427,428,100.00,52.80
1e-05,Sorted,428,429,0.00,52.68
1e-05,Sorted,429,430,100.00,52.79
1e-05,Sorted,430,431,100.00,52.90
1e-05,Sorted,431,432,100.00,53.01
1e-05,Sorted,432,433,0.00,52.89
1e-05,Sorted,433,434,100.00,53.00
1e-05,Sorted,434,435,0.00,52.87
1e-05,Sorted,435,436,100.00,52.98
1e-05,Sorted,436,437,100.00,53.09
1e-05,Sorted,437,438,100.00,53.20
1e-05,Sorted,438,439,0.00,53.08
1e-05,Sorted,439,440,0.00,52.95
1e-05,Sorted,440,441,100.00,53.06
1e-05,Sorted,441,442,0.00,52.94
1e-05,Sorted,442,443,100.00,53.05
1e-05,Sorted,443,444,0.00,52.93
1e-05,Sorted,444,445,0.00,52.81
1e-05,Sorted,445,446,0.00,52.69
1e-05,Sorted,446,447,0.00,52.57
1e-05,Sorted,447,448,100.00,52.68
1e-05,Sorted,448,449,0.00,52.56
1e-05,Sorted,449,450,0.00,52.44
1e-05,Sorted,450,451,0.00,52.33
1e-05,Sorted,451,452,100.00,52.43
1e-05,Sorted,452,453,0.00,52.32
1e-05,Sorted,453,454,0.00,52.20
1e-05,Sorted,454,455,0.00,52.09
1e-05,Sorted,455,456,100.00,52.19
1e-05,Sorted,456,457,0.00,52.08
1e-05,Sorted,457,458,0.00,51.97
1e-05,Sorted,458,459,0.00,51.85
1e-05,Sorted,459,460,100.00,51.96
1e-05,Sorted,460,461,0.00,51.84
1e-05,Sorted,461,462,100.00,51.95
1e-05,Sorted,462,463,0.00,51.84
1e-05,Sorted,463,464,0.00,51.72
1e-05,Sorted,464,465,100.00,51.83
1e-05,Sorted,465,466,0.00,51.72
1e-05,Sorted,466,467,100.00,51.82
1e-05,Sorted,467,468,100.00,51.92
1e-05,Sorted,468,469,0.00,51.81
1e-05,Sorted,469,470,100.00,51.91
1e-05,Sorted,470,471,100.00,52.02
1e-05,Sorted,471,472,0.00,51.91
1e-05,Sorted,472,473,0.00,51.80
1e-05,Sorted,473,474,0.00,51.69
1e-05,Sorted,474,475,100.00,51.79
1e-05,Sorted,475,476,0.00,51.68
1e-05,Sorted,476,477,100.00,51.78
1e-05,Sorted,477,478,0.00,51.67
1e-05,Sorted,478,479,0.00,51.57
1e-05,Sorted,479,480,100.00,51.67
1e-05,Sorted,480,481,0.00,51.56
1e-05,Sorted,481,482,0.00,51.45
1e-05,Sorted,482,483,0.00,51.35
1e-05,Sorted,483,484,0.00,51.24
1e-05,Sorted,484,485,100.00,51.34
1e-05,Sorted,485,486,0.00,51.23
1e-05,Sorted,486,487,100.00,51.33
1e-05,Sorted,487,488,0.00,51.23
1e-05,Sorted,488,489,0.00,51.12
1e-05,Sorted,489,490,100.00,51.22
1e-05,Sorted,490,491,100.00,51.32
1e-05,Sorted,491,492,100.00,51.42
1e-05,Sorted,492,493,100.00,51.52
1e-05,Sorted,493,494,0.00,51.42
1e-05,Sorted,494,495,0.00,51.31
1e-05,Sorted,495,496,0.00,51.21
1e-05,Sorted,496,497,0.00,51.11
1e-05,Sorted,497,498,0.00,51.00
1e-05,Sorted,498,499,0.00,50.90
1e-05,Sorted,499,500,100.00,51.00
1e-05,Sorted,500,501,100.00,51.10
1e-05,Sorted,501,502,0.00,51.00
1e-05,Sorted,502,503,0.00,50.89
1e-05,Sorted,503,504,100.00,50.99
1e-05,Sorted,504,505,0.00,50.89
1e-05,Sorted,505,506,0.00,50.79
1e-05,Sorted,506,507,0.00,50.69
1e-05,Sorted,507,508,100.00,50.79
1e-05,Sorted,508,509,0.00,50.69
1e-05,Sorted,509,510,0.00,50.59
1e-05,Sorted,510,511,0.00,50.49
1e-05,Sorted,511,512,0.00,50.39
1e-05,Sorted,512,513,0.00,50.29
1e-05,Sorted,513,514,0.00,50.19
1e-05,Sorted,514,515,0.00,50.10
1e-05,Sorted,515,516,100.00,50.19
1e-05,Sorted,516,517,0.00,50.10
1e-05,Sorted,517,518,0.00,50.00
1e-05,Sorted,518,519,0.00,49.90
1e-05,Sorted,519,520,100.00,50.00
1e-05,Sorted,520,521,100.00,50.10
1e-05,Sorted,521,522,100.00,50.19
1e-05,Sorted,522,523,0.00,50.10
1e-05,Sorted,523,524,100.00,50.19
1e-05,Sorted,524,525,0.00,50.10
1e-05,Sorted,525,526,100.00,50.19
1e-05,Sorted,526,527,0.00,50.09
1e-05,Sorted,527,528,100.00,50.19
1e-05,Sorted,528,529,100.00,50.28
1e-05,Sorted,529,530,100.00,50.38
1e-05,Sorted,530,531,100.00,50.47
1e-05,Sorted,531,532,0.00,50.38
1e-05,Sorted,532,533,0.00,50.28
1e-05,Sorted,533,534,100.00,50.37
1e-05,Sorted,534,535,100.00,50.47
1e-05,Sorted,535,536,100.00,50.56
1e-05,Sorted,536,537,100.00,50.65
1e-05,Sorted,537,538,0.00,50.56
1e-05,Sorted,538,539,0.00,50.46
1e-05,Sorted,539,540,0.00,50.37
1e-05,Sorted,540,541,100.00,50.46
1e-05,Sorted,541,542,0.00,50.37
1e-05,Sorted,542,543,100.00,50.46
1e-05,Sorted,543,544,0.00,50.37
1e-05,Sorted,544,545,100.00,50.46
1e-05,Sorted,545,546,100.00,50.55
1e-05,Sorted,546,547,0.00,50.46
1e-05,Sorted,547,548,100.00,50.55
1e-05,Sorted,548,549,100.00,50.64
1e-05,Sorted,549,550,0.00,50.55
1e-05,Sorted,550,551,0.00,50.45
1e-05,Sorted,551,552,0.00,50.36
1e-05,Sorted,552,553,0.00,50.27
1e-05,Sorted,553,554,100.00,50.36
1e-05,Sorted,554,555,0.00,50.27
1e-05,Sorted,555,556,0.00,50.18
1e-05,Sorted,556,557,0.00,50.09
1e-05,Sorted,557,558,0.00,50.00
1e-05,Sorted,558,559,100.00,50.09
1e-05,Sorted,559,560,100.00,50.18
1e-05,Sorted,560,561,100.00,50.27
1e-05,Sorted,561,562,0.00,50.18
1e-05,Sorted,562,563,100.00,50.27
1e-05,Sorted,563,564,0.00,50.18
1e-05,Sorted,564,565,0.00,50.09
1e-05,Sorted,565,566,100.00,50.18
1e-05,Sorted,566,567,100.00,50.26
1e-05,Sorted,567,568,100.00,50.35
1e-05,Sorted,568,569,0.00,50.26
1e-05,Sorted,569,570,100.00,50.35
1e-05,Sorted,570,571,0.00,50.26
1e-05,Sorted,571,572,0.00,50.17
1e-05,Sorted,572,573,0.00,50.09
1e-05,Sorted,573,574,0.00,50.00
1e-05,Sorted,574,575,0.00,49.91
1e-05,Sorted,575,576,100.00,50.00
1e-05,Sorted,576,577,0.00,49.91
1e-05,Sorted,577,578,0.00,49.83
1e-05,Sorted,578,579,0.00,49.74
1e-05,Sorted,579,580,100.00,49.83
1e-05,Sorted,580,581,100.00,49.91
1e-05,Sorted,581,582,100.00,50.00
1e-05,Sorted,582,583,100.00,50.09
1e-05,Sorted,583,584,0.00,50.00
1e-05,Sorted,584,585,100.00,50.09
1e-05,Sorted,585,586,100.00,50.17
1e-05,Sorted,586,587,0.00,50.09
1e-05,Sorted,587,588,0.00,50.00
1e-05,Sorted,588,589,0.00,49.92
1e-05,Sorted,589,590,0.00,49.83
1e-05,Sorted,590,591,0.00,49.75
1e-05,Sorted,591,592,0.00,49.66
1e-05,Sorted,592,593,0.00,49.58
1e-05,Sorted,593,594,0.00,49.49
1e-05,Sorted,594,595,100.00,49.58
1e-05,Sorted,595,596,100.00,49.66
1e-05,Sorted,596,597,0.00,49.58
1e-05,Sorted,597,598,100.00,49.67
1e-05,Sorted,598,599,0.00,49.58
1e-05,Sorted,599,600,100.00,49.67
1e-05,Sorted,600,601,100.00,49.75
1e-05,Sorted,601,602,100.00,49.83
1e-05,Sorted,602,603,0.00,49.75
1e-05,Sorted,603,604,100.00,49.83
1e-05,Sorted,604,605,100.00,49.92
1e-05,Sorted,605,606,0.00,49.83
1e-05,Sorted,606,607,0.00,49.75
1e-05,Sorted,607,608,0.00,49.67
1e-05,Sorted,608,609,100.00,49.75
1e-05,Sorted,609,610,0.00,49.67
1e-05,Sorted,610,611,100.00,49.75
1e-05,Sorted,611,612,0.00,49.67
1e-05,Sorted,612,613,100.00,49.76
1e-05,Sorted,613,614,0.00,49.67
1e-05,Sorted,614,615,100.00,49.76
1e-05,Sorted,615,616,100.00,49.84
1e-05,Sorted,616,617,0.00,49.76
1e-05,Sorted,617,618,0.00,49.68
1e-05,Sorted,618,619,0.00,49.60
1e-05,Sorted,619,620,100.00,49.68
1e-05,Sorted,620,621,0.00,49.60
1e-05,Sorted,621,622,100.00,49.68
1e-05,Sorted,622,623,0.00,49.60
1e-05,Sorted,623,624,100.00,49.68
1e-05,Sorted,624,625,0.00,49.60
1e-05,Sorted,625,626,0.00,49.52
1e-05,Sorted,626,627,0.00,49.44
1e-05,Sorted,627,628,0.00,49.36
1e-05,Sorted,628,629,100.00,49.44
1e-05,Sorted,629,630,0.00,49.37
1e-05,Sorted,630,631,0.00,49.29
1e-05,Sorted,631,632,100.00,49.37
1e-05,Sorted,632,633,100.00,49.45
1e-05,Sorted,633,634,100.00,49.53
1e-05,Sorted,634,635,0.00,49.45
1e-05,Sorted,635,636,0.00,49.37
1e-05,Sorted,636,637,0.00,49.29
1e-05,Sorted,637,638,100.00,49.37
1e-05,Sorted,638,639,0.00,49.30
1e-05,Sorted,639,640,0.00,49.22
1e-05,Sorted,640,641,0.00,49.14
1e-05,Sorted,641,642,100.00,49.22
1e-05,Sorted,642,643,0.00,49.14
1e-05,Sorted,643,644,100.00,49.22
1e-05,Sorted,644,645,100.00,49.30
1e-05,Sorted,645,646,100.00,49.38
1e-05,Sorted,646,647,100.00,49.46
1e-05,Sorted,647,648,0.00,49.38
1e-05,Sorted,648,649,0.00,49.31
1e-05,Sorted,649,650,100.00,49.38
1e-05,Sorted,650,651,0.00,49.31
1e-05,Sorted,651,652,0.00,49.23
1e-05,Sorted,652,653,0.00,49.16
1e-05,Sorted,653,654,0.00,49.08
1e-05,Sorted,654,655,100.00,49.16
1e-05,Sorted,655,656,100.00,49.24
1e-05,Sorted,656,657,0.00,49.16
1e-05,Sorted,657,658,100.00,49.24
1e-05,Sorted,658,659,100.00,49.32
1e-05,Sorted,659,660,100.00,49.39
1e-05,Sorted,660,661,0.00,49.32
1e-05,Sorted,661,662,0.00,49.24
1e-05,Sorted,662,663,100.00,49.32
1e-05,Sorted,663,664,100.00,49.40
1e-05,Sorted,664,665,0.00,49.32
1e-05,Sorted,665,666,100.00,49.40
1e-05,Sorted,666,667,0.00,49.33
1e-05,Sorted,667,668,0.00,49.25
1e-05,Sorted,668,669,0.00,49.18
1e-05,Sorted,669,670,100.00,49.25
1e-05,Sorted,670,671,0.00,49.18
1e-05,Sorted,671,672,100.00,49.26
1e-05,Sorted,672,673,0.00,49.18
1e-05,Sorted,673,674,100.00,49.26
1e-05,Sorted,674,675,100.00,49.33
1e-05,Sorted,675,676,0.00,49.26
1e-05,Sorted,676,677,0.00,49.19
1e-05,Sorted,677,678,100.00,49.26
1e-05,Sorted,678,679,100.00,49.34
1e-05,Sorted,679,680,0.00,49.26
1e-05,Sorted,680,681,100.00,49.34
1e-05,Sorted,681,682,100.00,49.41
1e-05,Sorted,682,683,0.00,49.34
1e-05,Sorted,683,684,100.00,49.42
1e-05,Sorted,684,685,0.00,49.34
1e-05,Sorted,685,686,0.00,49.27
1e-05,Sorted,686,687,0.00,49.20
1e-05,Sorted,687,688,0.00,49.13
1e-05,Sorted,688,689,0.00,49.06
1e-05,Sorted,689,690,100.00,49.13
1e-05,Sorted,690,691,100.00,49.20
1e-05,Sorted,691,692,0.00,49.13
1e-05,Sorted,692,693,0.00,49.06
1e-05,Sorted,693,694,0.00,48.99
1e-05,Sorted,694,695,100.00,49.06
1e-05,Sorted,695,696,0.00,48.99
1e-05,Sorted,696,697,0.00,48.92
1e-05,Sorted,697,698,0.00,48.85
1e-05,Sorted,698,699,0.00,48.78
1e-05,Sorted,699,700,100.00,48.86
1e-05,Sorted,700,701,0.00,48.79
1e-05,Sorted,701,702,100.00,48.86
1e-05,Sorted,702,703,100.00,48.93
1e-05,Sorted,703,704,0.00,48.86
1e-05,Sorted,704,705,0.00,48.79
1e-05,Sorted,705,706,0.00,48.73
1e-05,Sorted,706,707,0.00,48.66
1e-05,Sorted,707,708,100.00,48.73
1e-05,Sorted,708,709,0.00,48.66
1e-05,Sorted,709,710,0.00,48.59
1e-05,Sorted,710,711,0.00,48.52
1e-05,Sorted,711,712,100.00,48.60
1e-05,Sorted,712,713,100.00,48.67
1e-05,Sorted,713,714,100.00,48.74
1e-05,Sorted,714,715,0.00,48.67
1e-05,Sorted,715,716,0.00,48.60
1e-05,Sorted,716,717,0.00,48.54
1e-05,Sorted,717,718,0.00,48.47
1e-05,Sorted,718,719,0.00,48.40
1e-05,Sorted,719,720,100.00,48.47
1e-05,Sorted,720,721,100.00,48.54
1e-05,Sorted,721,722,0.00,48.48
1e-05,Sorted,722,723,100.00,48.55
1e-05,Sorted,723,724,100.00,48.62
1e-05,Sorted,724,725,100.00,48.69
1e-05,Sorted,725,726,0.00,48.62
1e-05,Sorted,726,727,100.00,48.69
1e-05,Sorted,727,728,0.00,48.63
1e-05,Sorted,728,729,0.00,48.56
1e-05,Sorted,729,730,0.00,48.49
1e-05,Sorted,730,731,0.00,48.43
1e-05,Sorted,731,732,100.00,48.50
1e-05,Sorted,732,733,100.00,48.57
1e-05,Sorted,733,734,0.00,48.50
1e-05,Sorted,734,735,0.00,48.44
1e-05,Sorted,735,736,0.00,48.37
1e-05,Sorted,736,737,0.00,48.30
1e-05,Sorted,737,738,0.00,48.24
1e-05,Sorted,738,739,0.00,48.17
1e-05,Sorted,739,740,100.00,48.24
1e-05,Sorted,740,741,0.00,48.18
1e-05,Sorted,741,742,0.00,48.11
1e-05,Sorted,742,743,0.00,48.05
1e-05,Sorted,743,744,100.00,48.12
1e-05,Sorted,744,745,0.00,48.05
1e-05,Sorted,745,746,0.00,47.99
1e-05,Sorted,746,747,0.00,47.93
1e-05,Sorted,747,748,0.00,47.86
1e-05,Sorted,748,749,0.00,47.80
1e-05,Sorted,749,750,0.00,47.73
1e-05,Sorted,750,751,0.00,47.67
1e-05,Sorted,751,752,100.00,47.74
1e-05,Sorted,752,753,0.00,47.68
1e-05,Sorted,753,754,0.00,47.61
1e-05,Sorted,754,755,0.00,47.55
1e-05,Sorted,755,756,100.00,47.62
1e-05,Sorted,756,757,0.00,47.56
1e-05,Sorted,757,758,0.00,47.49
1e-05,Sorted,758,759,100.00,47.56
1e-05,Sorted,759,760,0.00,47.50
1e-05,Sorted,760,761,0.00,47.44
1e-05,Sorted,761,762,0.00,47.38
1e-05,Sorted,762,763,0.00,47.31
1e-05,Sorted,763,764,100.00,47.38
1e-05,Sorted,764,765,0.00,47.32
1e-05,Sorted,765,766,100.00,47.39
1e-05,Sorted,766,767,100.00,47.46
1e-05,Sorted,767,768,0.00,47.40
1e-05,Sorted,768,769,0.00,47.33
1e-05,Sorted,769,770,100.00,47.40
1e-05,Sorted,770,771,100.00,47.47
1e-05,Sorted,771,772,0.00,47.41
1e-05,Sorted,772,773,100.00,47.48
1e-05,Sorted,773,774,0.00,47.42
1e-05,Sorted,774,775,100.00,47.48
1e-05,Sorted,775,776,0.00,47.42
1e-05,Sorted,776,777,100.00,47.49
1e-05,Sorted,777,778,100.00,47.56
1e-05,Sorted,778,779,0.00,47.50
1e-05,Sorted,779,780,0.00,47.44
1e-05,Sorted,780,781,0.00,47.38
1e-05,Sorted,781,782,0.00,47.31
1e-05,Sorted,782,783,100.00,47.38
1e-05,Sorted,783,784,0.00,47.32
1e-05,Sorted,784,785,0.00,47.26
1e-05,Sorted,785,786,100.00,47.33
1e-05,Sorted,786,787,0.00,47.27
1e-05,Sorted,787,788,0.00,47.21
1e-05,Sorted,788,789,0.00,47.15
1e-05,Sorted,789,790,0.00,47.09
1e-05,Sorted,790,791,100.00,47.16
1e-05,Sorted,791,792,100.00,47.22
1e-05,Sorted,792,793,0.00,47.16
1e-05,Sorted,793,794,0.00,47.10
1e-05,Sorted,794,795,0.00,47.04
1e-05,Sorted,795,796,0.00,46.98
1e-05,Sorted,796,797,0.00,46.93
1e-05,Sorted,797,798,100.00,46.99
1e-05,Sorted,798,799,0.00,46.93
1e-05,Sorted,799,800,0.00,46.88
1e-05,Sorted,800,801,100.00,46.94
1e-05,Sorted,801,802,0.00,46.88
1e-05,Sorted,802,803,0.00,46.82
1e-05,Sorted,803,804,100.00,46.89
1e-05,Sorted,804,805,100.00,46.96
1e-05,Sorted,805,806,100.00,47.02
1e-05,Sorted,806,807,100.00,47.09
1e-05,Sorted,807,808,100.00,47.15
1e-05,Sorted,808,809,100.00,47.22
1e-05,Sorted,809,810,100.00,47.28
1e-05,Sorted,810,811,0.00,47.23
1e-05,Sorted,811,812,0.00,47.17
1e-05,Sorted,812,813,100.00,47.23
1e-05,Sorted,813,814,0.00,47.17
1e-05,Sorted,814,815,0.00,47.12
1e-05,Sorted,815,816,0.00,47.06
1e-05,Sorted,816,817,0.00,47.00
1e-05,Sorted,817,818,0.00,46.94
1e-05,Sorted,818,819,0.00,46.89
1e-05,Sorted,819,820,0.00,46.83
1e-05,Sorted,820,821,100.00,46.89
1e-05,Sorted,821,822,0.00,46.84
1e-05,Sorted,822,823,0.00,46.78
1e-05,Sorted,823,824,0.00,46.72
1e-05,Sorted,824,825,0.00,46.67
1e-05,Sorted,825,826,0.00,46.61
1e-05,Sorted,826,827,100.00,46.67
1e-05,Sorted,827,828,100.00,46.74
1e-05,Sorted,828,829,0.00,46.68
1e-05,Sorted,829,830,0.00,46.63
1e-05,Sorted,830,831,0.00,46.57
1e-05,Sorted,831,832,0.00,46.51
1e-05,Sorted,832,833,100.00,46.58
1e-05,Sorted,833,834,0.00,46.52
1e-05,Sorted,834,835,100.00,46.59
1e-05,Sorted,835,836,0.00,46.53
1e-05,Sorted,836,837,0.00,46.48
1e-05,Sorted,837,838,0.00,46.42
1e-05,Sorted,838,839,100.00,46.48
1e-05,Sorted,839,840,0.00,46.43
1e-05,Sorted,840,841,0.00,46.37
1e-05,Sorted,841,842,100.00,46.44
1e-05,Sorted,842,843,0.00,46.38
1e-05,Sorted,843,844,0.00,46.33
1e-05,Sorted,844,845,0.00,46.27
1e-05,Sorted,845,846,0.00,46.22
1e-05,Sorted,846,847,100.00,46.28
1e-05,Sorted,847,848,100.00,46.34
1e-05,Sorted,848,849,100.00,46.41
1e-05,Sorted,849,850,0.00,46.35
1e-05,Sorted,850,851,0.00,46.30
1e-05,Sorted,851,852,100.00,46.36
1e-05,Sorted,852,853,0.00,46.31
1e-05,Sorted,853,854,0.00,46.25
1e-05,Sorted,854,855,0.00,46.20
1e-05,Sorted,855,856,0.00,46.14
1e-05,Sorted,856,857,100.00,46.21
1e-05,Sorted,857,858,100.00,46.27
1e-05,Sorted,858,859,0.00,46.22
1e-05,Sorted,859,860,100.00,46.28
1e-05,Sorted,860,861,100.00,46.34
1e-05,Sorted,861,862,0.00,46.29
1e-05,Sorted,862,863,0.00,46.23
1e-05,Sorted,863,864,100.00,46.30
1e-05,Sorted,864,865,0.00,46.24
1e-05,Sorted,865,866,100.00,46.30
1e-05,Sorted,866,867,0.00,46.25
1e-05,Sorted,867,868,100.00,46.31
1e-05,Sorted,868,869,0.00,46.26
1e-05,Sorted,869,870,100.00,46.32
1e-05,Sorted,870,871,0.00,46.27
1e-05,Sorted,871,872,0.00,46.22
1e-05,Sorted,872,873,0.00,46.16
1e-05,Sorted,873,874,100.00,46.22
1e-05,Sorted,874,875,100.00,46.29
1e-05,Sorted,875,876,0.00,46.23
1e-05,Sorted,876,877,0.00,46.18
1e-05,Sorted,877,878,0.00,46.13
1e-05,Sorted,878,879,0.00,46.08
1e-05,Sorted,879,880,0.00,46.02
1e-05,Sorted,880,881,100.00,46.08
1e-05,Sorted,881,882,0.00,46.03
1e-05,Sorted,882,883,0.00,45.98
1e-05,Sorted,883,884,100.00,46.04
1e-05,Sorted,884,885,0.00,45.99
1e-05,Sorted,885,886,0.00,45.94
1e-05,Sorted,886,887,100.00,46.00
1e-05,Sorted,887,888,0.00,45.95
1e-05,Sorted,888,889,100.00,46.01
1e-05,Sorted,889,890,0.00,45.96
1e-05,Sorted,890,891,0.00,45.90
1e-05,Sorted,891,892,100.00,45.96
1e-05,Sorted,892,893,100.00,46.02
1e-05,Sorted,893,894,0.00,45.97
1e-05,Sorted,894,895,0.00,45.92
1e-05,Sorted,895,896,100.00,45.98
1e-05,Sorted,896,897,0.00,45.93
1e-05,Sorted,897,898,0.00,45.88
1e-05,Sorted,898,899,0.00,45.83
1e-05,Sorted,899,900,100.00,45.89
1e-05,Sorted,900,901,0.00,45.84
1e-05,Sorted,901,902,0.00,45.79
1e-05,Sorted,902,903,0.00,45.74
1e-05,Sorted,903,904,0.00,45.69
1e-05,Sorted,904,905,0.00,45.64
1e-05,Sorted,905,906,100.00,45.70
1e-05,Sorted,906,907,100.00,45.76
1e-05,Sorted,907,908,100.00,45.81
1e-05,Sorted,908,909,0.00,45.76
1e-05,Sorted,909,910,0.00,45.71
1e-05,Sorted,910,911,100.00,45.77
1e-05,Sorted,911,912,0.00,45.72
1e-05,Sorted,912,913,100.00,45.78
1e-05,Sorted,913,914,0.00,45.73
1e-05,Sorted,914,915,0.00,45.68
1e-05,Sorted,915,916,100.00,45.74
1e-05,Sorted,916,917,0.00,45.69
1e-05,Sorted,917,918,100.00,45.75
1e-05,Sorted,918,919,100.00,45.81
1e-05,Sorted,919,920,100.00,45.87
1e-05,Sorted,920,921,0.00,45.82
1e-05,Sorted,921,922,0.00,45.77
1e-05,Sorted,922,923,0.00,45.72
1e-05,Sorted,923,924,0.00,45.67
1e-05,Sorted,924,925,0.00,45.62
1e-05,Sorted,925,926,0.00,45.57
1e-05,Sorted,926,927,0.00,45.52
1e-05,Sorted,927,928,0.00,45.47
1e-05,Sorted,928,929,0.00,45.43
1e-05,Sorted,929,930,0.00,45.38
1e-05,Sorted,930,931,0.00,45.33
1e-05,Sorted,931,932,0.00,45.28
1e-05,Sorted,932,933,0.00,45.23
1e-05,Sorted,933,934,100.00,45.29
1e-05,Sorted,934,935,100.00,45.35
1e-05,Sorted,935,936,0.00,45.30
1e-05,Sorted,936,937,0.00,45.25
1e-05,Sorted,937,938,0.00,45.20
1e-05,Sorted,938,939,0.00,45.15
1e-05,Sorted,939,940,0.00,45.11
1e-05,Sorted,940,941,0.00,45.06
1e-05,Sorted,941,942,0.00,45.01
1e-05,Sorted,942,943,0.00,44.96
1e-05,Sorted,943,944,0.00,44.92
1e-05,Sorted,944,945,0.00,44.87
1e-05,Sorted,945,946,0.00,44.82
