LR,Reset_Interval,Mode,Batch_Idx,Samples_Seen,Batch_Acc,Running_Acc
0.001,50,Sorted,46,47,0.00,55.32
0.001,50,Sorted,47,48,100.00,56.25
0.001,50,Sorted,48,49,100.00,57.14
0.001,50,Sorted,49,50,100.00,58.00
0.001,50,Sorted,50,51,0.00,56.86
0.001,50,Sorted,51,52,0.00,55.77
0.001,50,Sorted,52,53,0.00,54.72
0.001,50,Sorted,53,54,0.00,53.70
0.001,50,Sorted,54,55,0.00,52.73
0.001,50,Sorted,55,56,100.00,53.57
0.001,50,Sorted,56,57,0.00,52.63
0.001,50,Sorted,57,58,100.00,53.45
0.001,50,Sorted,58,59,0.00,52.54
0.001,50,Sorted,59,60,0.00,51.67
0.001,50,Sorted,60,61,100.00,52.46
0.001,50,Sorted,61,62,100.00,53.23
0.001,50,Sorted,62,63,100.00,53.97
0.001,50,Sorted,63,64,100.00,54.69
0.001,50,Sorted,64,65,100.00,55.38
0.001,50,Sorted,65,66,100.00,56.06
0.001,50,Sorted,66,67,0.00,55.22
0.001,50,Sorted,67,68,0.00,54.41
0.001,50,Sorted,68,69,100.00,55.07
0.001,50,Sorted,69,70,0.00,54.29
0.001,50,Sorted,70,71,0.00,53.52
0.001,50,Sorted,71,72,100.00,54.17
0.001,50,Sorted,72,73,100.00,54.79
0.001,50,Sorted,73,74,0.00,54.05
0.001,50,Sorted,74,75,100.00,54.67
0.001,50,Sorted,75,76,100.00,55.26
0.001,50,Sorted,76,77,0.00,54.55
0.001,50,Sorted,77,78,0.00,53.85
0.001,50,Sorted,78,79,0.00,53.16
0.001,50,Sorted,79,80,0.00,52.50
0.001,50,Sorted,80,81,0.00,51.85
0.001,50,Sorted,81,82,0.00,51.22
0.001,50,Sorted,82,83,100.00,51.81
0.001,50,Sorted,83,84,0.00,51.19
0.001,50,Sorted,84,85,0.00,50.59
0.001,50,Sorted,85,86,100.00,51.16
0.001,50,Sorted,86,87,0.00,50.57
0.001,50,Sorted,87,88,100.00,51.14
0.001,50,Sorted,88,89,0.00,50.56
0.001,50,Sorted,89,90,0.00,50.00
0.001,50,Sorted,90,91,0.00,49.45
0.001,50,Sorted,91,92,0.00,48.91
0.001,50,Sorted,92,93,0.00,48.39
0.001,50,Sorted,93,94,0.00,47.87
0.001,50,Sorted,94,95,0.00,47.37
0.001,50,Sorted,95,96,0.00,46.88
0.001,50,Sorted,96,97,100.00,47.42
0.001,50,Sorted,97,98,100.00,47.96
0.001,50,Sorted,98,99,0.00,47.47
0.001,50,Sorted,99,100,100.00,48.00
0.001,50,Sorted,100,101,100.00,48.51
0.001,50,Sorted,101,102,0.00,48.04
0.001,50,Sorted,102,103,0.00,47.57
0.001,50,Sorted,103,104,0.00,47.12
0.001,50,Sorted,104,105,100.00,47.62
0.001,50,Sorted,105,106,100.00,48.11
0.001,50,Sorted,106,107,0.00,47.66
0.001,50,Sorted,107,108,100.00,48.15
0.001,50,Sorted,108,109,100.00,48.62
0.001,50,Sorted,109,110,0.00,48.18
0.001,50,Sorted,110,111,100.00,48.65
0.001,50,Sorted,111,112,100.00,49.11
0.001,50,Sorted,112,113,0.00,48.67
0.001,50,Sorted,113,114,0.00,48.25
0.001,50,Sorted,114,115,0.00,47.83
0.001,50,Sorted,115,116,100.00,48.28
0.001,50,Sorted,116,117,0.00,47.86
0.001,50,Sorted,117,118,100.00,48.31
0.001,50,Sorted,118,119,0.00,47.90
0.001,50,Sorted,119,120,0.00,47.50
0.001,50,Sorted,120,121,0.00,47.11
0.001,50,Sorted,121,122,100.00,47.54
0.001,50,Sorted,122,123,100.00,47.97
0.001,50,Sorted,123,124,0.00,47.58
0.001,50,Sorted,124,125,0.00,47.20
0.001,50,Sorted,125,126,0.00,46.83
0.001,50,Sorted,126,127,0.00,46.46
0.001,50,Sorted,127,128,0.00,46.09
0.001,50,Sorted,128,129,0.00,45.74
0.001,50,Sorted,129,130,100.00,46.15
0.001,50,Sorted,130,131,100.00,46.56
0.001,50,Sorted,131,132,100.00,46.97
0.001,50,Sorted,132,133,100.00,47.37
0.001,50,Sorted,133,134,0.00,47.01
0.001,50,Sorted,134,135,0.00,46.67
0.001,50,Sorted,135,136,100.00,47.06
0.001,50,Sorted,136,137,100.00,47.45
0.001,50,Sorted,137,138,100.00,47.83
0.001,50,Sorted,138,139,100.00,48.20
0.001,50,Sorted,139,140,0.00,47.86
0.001,50,Sorted,140,141,100.00,48.23
0.001,50,Sorted,141,142,0.00,47.89
0.001,50,Sorted,142,143,0.00,47.55
0.001,50,Sorted,143,144,0.00,47.22
0.001,50,Sorted,144,145,100.00,47.59
0.001,50,Sorted,145,146,100.00,47.95
0.001,50,Sorted,146,147,0.00,47.62
0.001,50,Sorted,147,148,100.00,47.97
0.001,50,Sorted,148,149,0.00,47.65
0.001,50,Sorted,149,150,0.00,47.33
0.001,50,Sorted,150,151,100.00,47.68
0.001,50,Sorted,151,152,0.00,47.37
0.001,50,Sorted,152,153,100.00,47.71
0.001,50,Sorted,153,154,100.00,48.05
0.001,50,Sorted,154,155,0.00,47.74
0.001,50,Sorted,155,156,0.00,47.44
0.001,50,Sorted,156,157,0.00,47.13
0.001,50,Sorted,157,158,0.00,46.84
0.001,50,Sorted,158,159,100.00,47.17
0.001,50,Sorted,159,160,0.00,46.88
0.001,50,Sorted,160,161,0.00,46.58
0.001,50,Sorted,161,162,0.00,46.30
0.001,50,Sorted,162,163,0.00,46.01
0.001,50,Sorted,163,164,0.00,45.73
0.001,50,Sorted,164,165,100.00,46.06
0.001,50,Sorted,165,166,0.00,45.78
0.001,50,Sorted,166,167,0.00,45.51
0.001,50,Sorted,167,168,100.00,45.83
0.001,50,Sorted,168,169,100.00,46.15
0.001,50,Sorted,169,170,0.00,45.88
0.001,50,Sorted,170,171,100.00,46.20
0.001,50,Sorted,171,172,0.00,45.93
0.001,50,Sorted,172,173,100.00,46.24
0.001,50,Sorted,173,174,0.00,45.98
0.001,50,Sorted,174,175,0.00,45.71
0.001,50,Sorted,175,176,0.00,45.45
0.001,50,Sorted,176,177,100.00,45.76
0.001,50,Sorted,177,178,100.00,46.07
0.001,50,Sorted,178,179,0.00,45.81
0.001,50,Sorted,179,180,0.00,45.56
0.001,50,Sorted,180,181,100.00,45.86
0.001,50,Sorted,181,182,100.00,46.15
0.001,50,Sorted,182,183,0.00,45.90
0.001,50,Sorted,183,184,0.00,45.65
0.001,50,Sorted,184,185,0.00,45.41
0.001,50,Sorted,185,186,100.00,45.70
0.001,50,Sorted,186,187,100.00,45.99
0.001,50,Sorted,187,188,100.00,46.28
0.001,50,Sorted,188,189,0.00,46.03
0.001,50,Sorted,189,190,0.00,45.79
0.001,50,Sorted,190,191,100.00,46.07
0.001,50,Sorted,191,192,0.00,45.83
0.001,50,Sorted,192,193,100.00,46.11
0.001,50,Sorted,193,194,0.00,45.88
0.001,50,Sorted,194,195,0.00,45.64
0.001,50,Sorted,195,196,0.00,45.41
0.001,50,Sorted,196,197,100.00,45.69
0.001,50,Sorted,197,198,0.00,45.45
0.001,50,Sorted,198,199,0.00,45.23
0.001,50,Sorted,199,200,0.00,45.00
0.001,50,Sorted,200,201,100.00,45.27
0.001,50,Sorted,201,202,0.00,45.05
0.001,50,Sorted,202,203,0.00,44.83
0.001,50,Sorted,203,204,100.00,45.10
0.001,50,Sorted,204,205,0.00,44.88
0.001,50,Sorted,205,206,0.00,44.66
0.001,50,Sorted,206,207,0.00,44.44
0.001,50,Sorted,207,208,100.00,44.71
0.001,50,Sorted,208,209,100.00,44.98
0.001,50,Sorted,209,210,0.00,44.76
0.001,50,Sorted,210,211,0.00,44.55
0.001,50,Sorted,211,212,100.00,44.81
0.001,50,Sorted,212,213,0.00,44.60
0.001,50,Sorted,213,214,0.00,44.39
0.001,50,Sorted,214,215,100.00,44.65
0.001,50,Sorted,215,216,100.00,44.91
0.001,50,Sorted,216,217,0.00,44.70
0.001,50,Sorted,217,218,0.00,44.50
0.001,50,Sorted,218,219,0.00,44.29
0.001,50,Sorted,219,220,0.00,44.09
0.001,50,Sorted,220,221,100.00,44.34
0.001,50,Sorted,221,222,100.00,44.59
0.001,50,Sorted,222,223,0.00,44.39
0.001,50,Sorted,223,224,100.00,44.64
0.001,50,Sorted,224,225,0.00,44.44
0.001,50,Sorted,225,226,100.00,44.69
0.001,50,Sorted,226,227,0.00,44.49
0.001,50,Sorted,227,228,100.00,44.74
0.001,50,Sorted,228,229,100.00,44.98
0.001,50,Sorted,229,230,0.00,44.78
0.001,50,Sorted,230,231,100.00,45.02
0.001,50,Sorted,231,232,0.00,44.83
0.001,50,Sorted,232,233,0.00,44.64
0.001,50,Sorted,233,234,100.00,44.87
0.001,50,Sorted,234,235,100.00,45.11
0.001,50,Sorted,235,236,100.00,45.34
0.001,50,Sorted,236,237,0.00,45.15
0.001,50,Sorted,237,238,0.00,44.96
0.001,50,Sorted,238,239,0.00,44.77
0.001,50,Sorted,239,240,0.00,44.58
0.001,50,Sorted,240,241,100.00,44.81
0.001,50,Sorted,241,242,0.00,44.63
0.001,50,Sorted,242,243,0.00,44.44
0.001,50,Sorted,243,244,100.00,44.67
0.001,50,Sorted,244,245,100.00,44.90
0.001,50,Sorted,245,246,100.00,45.12
0.001,50,Sorted,246,247,0.00,44.94
0.001,50,Sorted,247,248,100.00,45.16
0.001,50,Sorted,248,249,100.00,45.38
0.001,50,Sorted,249,250,0.00,45.20
0.001,50,Sorted,250,251,0.00,45.02
0.001,50,Sorted,251,252,0.00,44.84
0.001,50,Sorted,252,253,0.00,44.66
0.001,50,Sorted,253,254,100.00,44.88
0.001,50,Sorted,254,255,0.00,44.71
0.001,50,Sorted,255,256,0.00,44.53
0.001,50,Sorted,256,257,0.00,44.36
0.001,50,Sorted,257,258,0.00,44.19
0.001,50,Sorted,258,259,100.00,44.40
0.001,50,Sorted,259,260,100.00,44.62
0.001,50,Sorted,260,261,100.00,44.83
0.001,50,Sorted,261,262,0.00,44.66
0.001,50,Sorted,262,263,100.00,44.87
0.001,50,Sorted,263,264,0.00,44.70
0.001,50,Sorted,264,265,0.00,44.53
0.001,50,Sorted,265,266,100.00,44.74
0.001,50,Sorted,266,267,100.00,44.94
0.001,50,Sorted,267,268,100.00,45.15
0.001,50,Sorted,268,269,0.00,44.98
0.001,50,Sorted,269,270,100.00,45.19
0.001,50,Sorted,270,271,0.00,45.02
0.001,50,Sorted,271,272,0.00,44.85
0.001,50,Sorted,272,273,0.00,44.69
0.001,50,Sorted,273,274,0.00,44.53
0.001,50,Sorted,274,275,0.00,44.36
0.001,50,Sorted,275,276,0.00,44.20
0.001,50,Sorted,276,277,0.00,44.04
0.001,50,Sorted,277,278,0.00,43.88
0.001,50,Sorted,278,279,0.00,43.73
0.001,50,Sorted,279,280,100.00,43.93
0.001,50,Sorted,280,281,0.00,43.77
0.001,50,Sorted,281,282,100.00,43.97
0.001,50,Sorted,282,283,100.00,44.17
0.001,50,Sorted,283,284,0.00,44.01
0.001,50,Sorted,284,285,0.00,43.86
0.001,50,Sorted,285,286,100.00,44.06
0.001,50,Sorted,286,287,0.00,43.90
0.001,50,Sorted,287,288,0.00,43.75
0.001,50,Sorted,288,289,0.00,43.60
0.001,50,Sorted,289,290,0.00,43.45
0.001,50,Sorted,290,291,0.00,43.30
0.001,50,Sorted,291,292,0.00,43.15
0.001,50,Sorted,292,293,0.00,43.00
0.001,50,Sorted,293,294,0.00,42.86
0.001,50,Sorted,294,295,0.00,42.71
0.001,50,Sorted,295,296,100.00,42.91
0.001,50,Sorted,296,297,0.00,42.76
0.001,50,Sorted,297,298,0.00,42.62
0.001,50,Sorted,298,299,0.00,42.47
0.001,50,Sorted,299,300,0.00,42.33
0.001,50,Sorted,300,301,0.00,42.19
0.001,50,Sorted,301,302,100.00,42.38
0.001,50,Sorted,302,303,0.00,42.24
0.001,50,Sorted,303,304,0.00,42.11
0.001,50,Sorted,304,305,0.00,41.97
0.001,50,Sorted,305,306,100.00,42.16
0.001,50,Sorted,306,307,0.00,42.02
0.001,50,Sorted,307,308,0.00,41.88
0.001,50,Sorted,308,309,100.00,42.07
0.001,50,Sorted,309,310,0.00,41.94
0.001,50,Sorted,310,311,0.00,41.80
0.001,50,Sorted,311,312,0.00,41.67
0.001,50,Sorted,312,313,0.00,41.53
0.001,50,Sorted,313,314,100.00,41.72
0.001,50,Sorted,314,315,0.00,41.59
0.001,50,Sorted,315,316,100.00,41.77
0.001,50,Sorted,316,317,100.00,41.96
0.001,50,Sorted,317,318,0.00,41.82
0.001,50,Sorted,318,319,0.00,41.69
0.001,50,Sorted,319,320,100.00,41.88
0.001,50,Sorted,320,321,100.00,42.06
0.001,50,Sorted,321,322,0.00,41.93
0.001,50,Sorted,322,323,100.00,42.11
0.001,50,Sorted,323,324,0.00,41.98
0.001,50,Sorted,324,325,0.00,41.85
0.001,50,Sorted,325,326,0.00,41.72
0.001,50,Sorted,326,327,100.00,41.90
0.001,50,Sorted,327,328,100.00,42.07
0.001,50,Sorted,328,329,0.00,41.95
0.001,50,Sorted,329,330,0.00,41.82
0.001,50,Sorted,330,331,0.00,41.69
0.001,50,Sorted,331,332,0.00,41.57
0.001,50,Sorted,332,333,100.00,41.74
0.001,50,Sorted,333,334,0.00,41.62
0.001,50,Sorted,334,335,100.00,41.79
0.001,50,Sorted,335,336,0.00,41.67
0.001,50,Sorted,336,337,0.00,41.54
0.001,50,Sorted,337,338,0.00,41.42
0.001,50,Sorted,338,339,100.00,41.59
0.001,50,Sorted,339,340,0.00,41.47
0.001,50,Sorted,340,341,100.00,41.64
0.001,50,Sorted,341,342,100.00,41.81
0.001,50,Sorted,342,343,0.00,41.69
0.001,50,Sorted,343,344,0.00,41.57
0.001,50,Sorted,344,345,0.00,41.45
0.001,50,Sorted,345,346,0.00,41.33
0.001,50,Sorted,346,347,0.00,41.21
0.001,50,Sorted,347,348,0.00,41.09
0.001,50,Sorted,348,349,0.00,40.97
0.001,50,Sorted,349,350,0.00,40.86
0.001,50,Sorted,350,351,100.00,41.03
0.001,50,Sorted,351,352,0.00,40.91
0.001,50,Sorted,352,353,0.00,40.79
0.001,50,Sorted,353,354,100.00,40.96
0.001,50,Sorted,354,355,100.00,41.13
0.001,50,Sorted,355,356,100.00,41.29
0.001,50,Sorted,356,357,100.00,41.46
0.001,50,Sorted,357,358,100.00,41.62
0.001,50,Sorted,358,359,100.00,41.78
0.001,50,Sorted,359,360,100.00,41.94
0.001,50,Sorted,360,361,100.00,42.11
0.001,50,Sorted,361,362,0.00,41.99
0.001,50,Sorted,362,363,0.00,41.87
0.001,50,Sorted,363,364,0.00,41.76
0.001,50,Sorted,364,365,0.00,41.64
0.001,50,Sorted,365,366,0.00,41.53
0.001,50,Sorted,366,367,0.00,41.42
0.001,50,Sorted,367,368,0.00,41.30
0.001,50,Sorted,368,369,0.00,41.19
0.001,50,Sorted,369,370,0.00,41.08
0.001,50,Sorted,370,371,100.00,41.24
0.001,50,Sorted,371,372,0.00,41.13
0.001,50,Sorted,372,373,0.00,41.02
0.001,50,Sorted,373,374,0.00,40.91
0.001,50,Sorted,374,375,0.00,40.80
0.001,50,Sorted,375,376,0.00,40.69
0.001,50,Sorted,376,377,100.00,40.85
0.001,50,Sorted,377,378,100.00,41.01
0.001,50,Sorted,378,379,0.00,40.90
0.001,50,Sorted,379,380,0.00,40.79
0.001,50,Sorted,380,381,0.00,40.68
0.001,50,Sorted,381,382,0.00,40.58
0.001,50,Sorted,382,383,100.00,40.73
0.001,50,Sorted,383,384,0.00,40.62
0.001,50,Sorted,384,385,100.00,40.78
0.001,50,Sorted,385,386,0.00,40.67
0.001,50,Sorted,386,387,0.00,40.57
0.001,50,Sorted,387,388,0.00,40.46
0.001,50,Sorted,388,389,0.00,40.36
0.001,50,Sorted,389,390,0.00,40.26
0.001,50,Sorted,390,391,0.00,40.15
0.001,50,Sorted,391,392,100.00,40.31
0.001,50,Sorted,392,393,0.00,40.20
0.001,50,Sorted,393,394,0.00,40.10
0.001,50,Sorted,394,395,0.00,40.00
0.001,50,Sorted,395,396,0.00,39.90
0.001,50,Sorted,396,397,100.00,40.05
0.001,50,Sorted,397,398,0.00,39.95
0.001,50,Sorted,398,399,100.00,40.10
0.001,50,Sorted,399,400,0.00,40.00
0.001,100,Casual,0,1,0.00,0.00
0.001,100,Casual,1,2,0.00,0.00
0.001,100,Casual,2,3,0.00,0.00
0.001,100,Casual,3,4,0.00,0.00
0.001,100,Casual,4,5,0.00,0.00
0.001,100,Casual,5,6,0.00,0.00
0.001,100,Casual,6,7,0.00,0.00
0.001,100,Casual,7,8,100.00,12.50
0.001,100,Casual,8,9,0.00,11.11
0.001,100,Casual,9,10,0.00,10.00
0.001,100,Casual,10,11,100.00,18.18
0.001,100,Casual,11,12,0.00,16.67
0.001,100,Casual,12,13,0.00,15.38
0.001,100,Casual,13,14,0.00,14.29
0.001,100,Casual,14,15,0.00,13.33
0.001,100,Casual,15,16,100.00,18.75
0.001,100,Casual,16,17,100.00,23.53
0.001,100,Casual,17,18,100.00,27.78
0.001,100,Casual,18,19,100.00,31.58
0.001,100,Casual,19,20,100.00,35.00
0.001,100,Casual,20,21,0.00,33.33
0.001,100,Casual,21,22,0.00,31.82
0.001,100,Casual,22,23,0.00,30.43
0.001,100,Casual,23,24,100.00,33.33
0.001,100,Casual,24,25,0.00,32.00
0.001,100,Casual,25,26,100.00,34.62
0.001,100,Casual,26,27,100.00,37.04
0.001,100,Casual,27,28,100.00,39.29
0.001,100,Casual,28,29,0.00,37.93
0.001,100,Casual,29,30,0.00,36.67
0.001,100,Casual,30,31,0.00,35.48
0.001,100,Casual,31,32,100.00,37.50
0.001,100,Casual,32,33,100.00,39.39
0.001,100,Casual,33,34,100.00,41.18
0.001,100,Casual,34,35,100.00,42.86
0.001,100,Casual,35,36,100.00,44.44
0.001,100,Casual,36,37,0.00,43.24
0.001,100,Casual,37,38,100.00,44.74
0.001,100,Casual,38,39,0.00,43.59
0.001,100,Casual,39,40,0.00,42.50
0.001,100,Casual,40,41,0.00,41.46
0.001,100,Casual,41,42,0.00,40.48
0.001,100,Casual,42,43,100.00,41.86
0.001,100,Casual,43,44,0.00,40.91
0.001,100,Casual,44,45,100.00,42.22
0.001,100,Casual,45,46,0.00,41.30
0.001,100,Casual,46,47,100.00,42.55
0.001,100,Casual,47,48,100.00,43.75
0.001,100,Casual,48,49,100.00,44.90
0.001,100,Casual,49,50,0.00,44.00
0.001,100,Casual,50,51,0.00,43.14
0.001,100,Casual,51,52,0.00,42.31
0.001,100,Casual,52,53,0.00,41.51
0.001,100,Casual,53,54,0.00,40.74
0.001,100,Casual,54,55,0.00,40.00
0.001,100,Casual,55,56,0.00,39.29
0.001,100,Casual,56,57,0.00,38.60
0.001,100,Casual,57,58,0.00,37.93
0.001,100,Casual,58,59,100.00,38.98
0.001,100,Casual,59,60,100.00,40.00
0.001,100,Casual,60,61,0.00,39.34
0.001,100,Casual,61,62,0.00,38.71
0.001,100,Casual,62,63,100.00,39.68
0.001,100,Casual,63,64,0.00,39.06
0.001,100,Casual,64,65,0.00,38.46
0.001,100,Casual,65,66,0.00,37.88
0.001,100,Casual,66,67,100.00,38.81
0.001,100,Casual,67,68,0.00,38.24
0.001,100,Casual,68,69,0.00,37.68
0.001,100,Casual,69,70,0.00,37.14
0.001,100,Casual,70,71,0.00,36.62
0.001,100,Casual,71,72,0.00,36.11
0.001,100,Casual,72,73,0.00,35.62
0.001,100,Casual,73,74,0.00,35.14
0.001,100,Casual,74,75,0.00,34.67
0.001,100,Casual,75,76,0.00,34.21
0.001,100,Casual,76,77,100.00,35.06
0.001,100,Casual,77,78,0.00,34.62
0.001,100,Casual,78,79,0.00,34.18
0.001,100,Casual,79,80,0.00,33.75
0.001,100,Casual,80,81,0.00,33.33
0.001,100,Casual,81,82,100.00,34.15
0.001,100,Casual,82,83,100.00,34.94
0.001,100,Casual,83,84,0.00,34.52
0.001,100,Casual,84,85,0.00,34.12
0.001,100,Casual,85,86,0.00,33.72
0.001,100,Casual,86,87,0.00,33.33
0.001,100,Casual,87,88,100.00,34.09
0.001,100,Casual,88,89,0.00,33.71
0.001,100,Casual,89,90,0.00,33.33
0.001,100,Casual,90,91,100.00,34.07
0.001,100,Casual,91,92,0.00,33.70
0.001,100,Casual,92,93,0.00,33.33
0.001,100,Casual,93,94,0.00,32.98
0.001,100,Casual,94,95,0.00,32.63
0.001,100,Casual,95,96,100.00,33.33
0.001,100,Casual,96,97,0.00,32.99
0.001,100,Casual,97,98,0.00,32.65
0.001,100,Casual,98,99,0.00,32.32
0.001,100,Casual,99,100,0.00,32.00
0.001,100,Casual,100,101,0.00,31.68
0.001,100,Casual,101,102,0.00,31.37
0.001,100,Casual,102,103,0.00,31.07
0.001,100,Casual,103,104,0.00,30.77
0.001,100,Casual,104,105,0.00,30.48
0.001,100,Casual,105,106,100.00,31.13
0.001,100,Casual,106,107,100.00,31.78
0.001,100,Casual,107,108,0.00,31.48
0.001,100,Casual,108,109,0.00,31.19
0.001,100,Casual,109,110,0.00,30.91
0.001,100,Casual,110,111,100.00,31.53
0.001,100,Casual,111,112,0.00,31.25
0.001,100,Casual,112,113,0.00,30.97
0.001,100,Casual,113,114,100.00,31.58
0.001,100,Casual,114,115,0.00,31.30
0.001,100,Casual,115,116,100.00,31.90
0.001,100,Casual,116,117,100.00,32.48
0.001,100,Casual,117,118,0.00,32.20
0.001,100,Casual,118,119,100.00,32.77
0.001,100,Casual,119,120,0.00,32.50
0.001,100,Casual,120,121,0.00,32.23
0.001,100,Casual,121,122,0.00,31.97
0.001,100,Casual,122,123,100.00,32.52
0.001,100,Casual,123,124,100.00,33.06
0.001,100,Casual,124,125,0.00,32.80
0.001,100,Casual,125,126,0.00,32.54
0.001,100,Casual,126,127,100.00,33.07
0.001,100,Casual,127,128,0.00,32.81
0.001,100,Casual,128,129,0.00,32.56
0.001,100,Casual,129,130,0.00,32.31
0.001,100,Casual,130,131,100.00,32.82
0.001,100,Casual,131,132,100.00,33.33
0.001,100,Casual,132,133,0.00,33.08
0.001,100,Casual,133,134,0.00,32.84
0.001,100,Casual,134,135,0.00,32.59
0.001,100,Casual,135,136,100.00,33.09
0.001,100,Casual,136,137,0.00,32.85
0.001,100,Casual,137,138,0.00,32.61
0.001,100,Casual,138,139,100.00,33.09
0.001,100,Casual,139,140,100.00,33.57
0.001,100,Casual,140,141,0.00,33.33
0.001,100,Casual,141,142,100.00,33.80
0.001,100,Casual,142,143,100.00,34.27
0.001,100,Casual,143,144,0.00,34.03
0.001,100,Casual,144,145,100.00,34.48
0.001,100,Casual,145,146,100.00,34.93
0.001,100,Casual,146,147,100.00,35.37
0.001,100,Casual,147,148,0.00,35.14
0.001,100,Casual,148,149,100.00,35.57
0.001,100,Casual,149,150,0.00,35.33
0.001,100,Casual,150,151,0.00,35.10
0.001,100,Casual,151,152,0.00,34.87
0.001,100,Casual,152,153,0.00,34.64
0.001,100,Casual,153,154,100.00,35.06
0.001,100,Casual,154,155,0.00,34.84
0.001,100,Casual,155,156,0.00,34.62
0.001,100,Casual,156,157,0.00,34.39
0.001,100,Casual,157,158,100.00,34.81
0.001,100,Casual,158,159,0.00,34.59
0.001,100,Casual,159,160,0.00,34.38
0.001,100,Casual,160,161,0.00,34.16
0.001,100,Casual,161,162,0.00,33.95
0.001,100,Casual,162,163,100.00,34.36
0.001,100,Casual,163,164,0.00,34.15
0.001,100,Casual,164,165,100.00,34.55
0.001,100,Casual,165,166,100.00,34.94
0.001,100,Casual,166,167,100.00,35.33
0.001,100,Casual,167,168,100.00,35.71
0.001,100,Casual,168,169,0.00,35.50
0.001,100,Casual,169,170,0.00,35.29
0.001,100,Casual,170,171,0.00,35.09
0.001,100,Casual,171,172,100.00,35.47
0.001,100,Casual,172,173,100.00,35.84
0.001,100,Casual,173,174,0.00,35.63
0.001,100,Casual,174,175,0.00,35.43
0.001,100,Casual,175,176,100.00,35.80
0.001,100,Casual,176,177,0.00,35.59
0.001,100,Casual,177,178,0.00,35.39
0.001,100,Casual,178,179,100.00,35.75
0.001,100,Casual,179,180,0.00,35.56
0.001,100,Casual,180,181,0.00,35.36
0.001,100,Casual,181,182,0.00,35.16
0.001,100,Casual,182,183,100.00,35.52
0.001,100,Casual,183,184,0.00,35.33
0.001,100,Casual,184,185,0.00,35.14
0.001,100,Casual,185,186,100.00,35.48
0.001,100,Casual,186,187,0.00,35.29
0.001,100,Casual,187,188,0.00,35.11
0.001,100,Casual,188,189,0.00,34.92
0.001,100,Casual,189,190,100.00,35.26
0.001,100,Casual,190,191,0.00,35.08
0.001,100,Casual,191,192,0.00,34.90
0.001,100,Casual,192,193,0.00,34.72
0.001,100,Casual,193,194,0.00,34.54
0.001,100,Casual,194,195,0.00,34.36
0.001,100,Casual,195,196,100.00,34.69
0.001,100,Casual,196,197,0.00,34.52
0.001,100,Casual,197,198,100.00,34.85
0.001,100,Casual,198,199,100.00,35.18
0.001,100,Casual,199,200,0.00,35.00
0.001,100,Casual,200,201,0.00,34.83
0.001,100,Casual,201,202,0.00,34.65
0.001,100,Casual,202,203,0.00,34.48
0.001,100,Casual,203,204,100.00,34.80
0.001,100,Casual,204,205,0.00,34.63
0.001,100,Casual,205,206,0.00,34.47
0.001,100,Casual,206,207,0.00,34.30
0.001,100,Casual,207,208,0.00,34.13
0.001,100,Casual,208,209,100.00,34.45
0.001,100,Casual,209,210,100.00,34.76
0.001,100,Casual,210,211,0.00,34.60
0.001,100,Casual,211,212,100.00,34.91
0.001,100,Casual,212,213,100.00,35.21
0.001,100,Casual,213,214,100.00,35.51
0.001,100,Casual,214,215,0.00,35.35
0.001,100,Casual,215,216,100.00,35.65
0.001,100,Casual,216,217,0.00,35.48
0.001,100,Casual,217,218,100.00,35.78
0.001,100,Casual,218,219,100.00,36.07
0.001,100,Casual,219,220,100.00,36.36
0.001,100,Casual,220,221,0.00,36.20
0.001,100,Casual,221,222,0.00,36.04
0.001,100,Casual,222,223,100.00,36.32
0.001,100,Casual,223,224,100.00,36.61
0.001,100,Casual,224,225,0.00,36.44
0.001,100,Casual,225,226,0.00,36.28
0.001,100,Casual,226,227,0.00,36.12
0.001,100,Casual,227,228,100.00,36.40
0.001,100,Casual,228,229,100.00,36.68
0.001,100,Casual,229,230,0.00,36.52
0.001,100,Casual,230,231,100.00,36.80
0.001,100,Casual,231,232,100.00,37.07
0.001,100,Casual,232,233,0.00,36.91
0.001,100,Casual,233,234,0.00,36.75
0.001,100,Casual,234,235,0.00,36.60
0.001,100,Casual,235,236,0.00,36.44
0.001,100,Casual,236,237,0.00,36.29
0.001,100,Casual,237,238,0.00,36.13
0.001,100,Casual,238,239,0.00,35.98
0.001,100,Casual,239,240,0.00,35.83
0.001,100,Casual,240,241,0.00,35.68
0.001,100,Casual,241,242,100.00,35.95
0.001,100,Casual,242,243,0.00,35.80
0.001,100,Casual,243,244,100.00,36.07
0.001,100,Casual,244,245,0.00,35.92
0.001,100,Casual,245,246,100.00,36.18
0.001,100,Casual,246,247,0.00,36.03
0.001,100,Casual,247,248,0.00,35.89
0.001,100,Casual,248,249,100.00,36.14
0.001,100,Casual,249,250,100.00,36.40
0.001,100,Casual,250,251,100.00,36.65
0.001,100,Casual,251,252,0.00,36.51
0.001,100,Casual,252,253,100.00,36.76
0.001,100,Casual,253,254,100.00,37.01
0.001,100,Casual,254,255,0.00,36.86
0.001,100,Casual,255,256,0.00,36.72
0.001,100,Casual,256,257,0.00,36.58
0.001,100,Casual,257,258,100.00,36.82
0.001,100,Casual,258,259,0.00,36.68
0.001,100,Casual,259,260,0.00,36.54
0.001,100,Casual,260,261,0.00,36.40
0.001,100,Casual,261,262,0.00,36.26
0.001,100,Casual,262,263,0.00,36.12
0.001,100,Casual,263,264,0.00,35.98
